android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int copyBit(int,int,int) -> a
    byte[] readCodewords() -> c
com.google.zxing.qrcode.decoder.DataBlock -> com.a.b.e.a.b:
    int numDataCodewords -> a
    byte[] codewords -> b
    com.google.zxing.qrcode.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.qrcode.decoder.DataMask -> com.a.b.e.a.c:
    com.google.zxing.qrcode.decoder.DataMask[] DATA_MASKS -> a
    void unmaskBitMatrix(com.google.zxing.common.BitMatrix,int) -> a
    boolean isMasked(int,int) -> a
    com.google.zxing.qrcode.decoder.DataMask forReference(int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask000 -> com.a.b.e.a.d:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask001 -> com.a.b.e.a.e:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask010 -> com.a.b.e.a.f:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask011 -> com.a.b.e.a.g:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask100 -> com.a.b.e.a.h:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask101 -> com.a.b.e.a.i:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask110 -> com.a.b.e.a.j:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DataMask$DataMask111 -> com.a.b.e.a.k:
    boolean isMasked(int,int) -> a
com.google.zxing.qrcode.decoder.DecodedBitStreamParser -> com.a.b.e.a.l:
    char[] ALPHANUMERIC_CHARS -> a
    com.google.zxing.common.DecoderResult decode(byte[],com.google.zxing.qrcode.decoder.Version,com.google.zxing.qrcode.decoder.ErrorCorrectionLevel,java.util.Hashtable) -> a
    void decodeKanjiSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int) -> a
    void decodeByteSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int,com.google.zxing.common.CharacterSetECI,java.util.Vector,java.util.Hashtable) -> a
    char toAlphaNumericChar(int) -> a
    void decodeAlphanumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int,boolean) -> a
    void decodeNumericSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,int) -> b
com.google.zxing.qrcode.decoder.Decoder -> com.a.b.e.a.m:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix,java.util.Hashtable) -> a
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel -> com.a.b.e.a.n:
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel L -> a
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel M -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel Q -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel H -> d
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] FOR_BITS -> e
    int ordinal -> f
    int bits -> g
    java.lang.String name -> h
    int ordinal() -> a
    java.lang.String toString() -> toString
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel forBits(int) -> a
com.google.zxing.qrcode.decoder.FormatInformation -> com.a.b.e.a.o:
    int[][] FORMAT_INFO_DECODE_LOOKUP -> a
    int[] BITS_SET_IN_HALF_BYTE -> b
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel errorCorrectionLevel -> c
    byte dataMask -> d
    int numBitsDiffering(int,int) -> a
    com.google.zxing.qrcode.decoder.FormatInformation decodeFormatInformation(int,int) -> b
    com.google.zxing.qrcode.decoder.FormatInformation doDecodeFormatInformation(int,int) -> c
    com.google.zxing.qrcode.decoder.ErrorCorrectionLevel getErrorCorrectionLevel() -> a
    byte getDataMask() -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.zxing.qrcode.decoder.Mode -> com.a.b.e.a.p:
    com.google.zxing.qrcode.decoder.Mode TERMINATOR -> a
    com.google.zxing.qrcode.decoder.Mode NUMERIC -> b
    com.google.zxing.qrcode.decoder.Mode ALPHANUMERIC -> c
    com.google.zxing.qrcode.decoder.Mode STRUCTURED_APPEND -> d
    com.google.zxing.qrcode.decoder.Mode BYTE -> e
    com.google.zxing.qrcode.decoder.Mode ECI -> f
    com.google.zxing.qrcode.decoder.Mode KANJI -> g
    com.google.zxing.qrcode.decoder.Mode FNC1_FIRST_POSITION -> h
    com.google.zxing.qrcode.decoder.Mode FNC1_SECOND_POSITION -> i
    int[] characterCountBitsForVersions -> j
    int bits -> k
    java.lang.String name -> l
    com.google.zxing.qrcode.decoder.Mode forBits(int) -> a
    int getCharacterCountBits(com.google.zxing.qrcode.decoder.Version) -> a
    java.lang.String toString() -> toString
com.google.zxing.qrcode.decoder.Version -> com.a.b.e.a.q:
    int[] VERSION_DECODE_INFO -> a
    com.google.zxing.qrcode.decoder.Version[] VERSIONS -> b
    int versionNumber -> c
    int[] alignmentPatternCenters -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks[] ecBlocks -> e
    int totalCodewords -> f
    int getVersionNumber() -> a
    int[] getAlignmentPatternCenters() -> b
    int getTotalCodewords() -> c
    int getDimensionForVersion() -> d
    com.google.zxing.qrcode.decoder.Version$ECBlocks getECBlocksForLevel(com.google.zxing.qrcode.decoder.ErrorCorrectionLevel) -> a
    com.google.zxing.qrcode.decoder.Version getProvisionalVersionForDimension(int) -> a
    com.google.zxing.qrcode.decoder.Version getVersionForNumber(int) -> b
    com.google.zxing.qrcode.decoder.Version decodeVersionInformation(int) -> c
    com.google.zxing.common.BitMatrix buildFunctionPattern() -> e
    java.lang.String toString() -> toString
com.google.zxing.qrcode.decoder.Version$ECB -> com.a.b.e.a.r:
    int count -> a
    int dataCodewords -> b
    int getCount() -> a
    int getDataCodewords() -> b
com.google.zxing.qrcode.decoder.Version$ECBlocks -> com.a.b.e.a.s:
    int ecCodewordsPerBlock -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] ecBlocks -> b
    int getECCodewordsPerBlock() -> a
    com.google.zxing.qrcode.decoder.Version$ECB[] getECBlocks() -> b
com.google.zxing.qrcode.detector.AlignmentPattern -> com.a.b.e.b.a:
    float estimatedModuleSize -> a
    boolean aboutEquals(float,float,float) -> a
com.google.zxing.qrcode.detector.AlignmentPatternFinder -> com.a.b.e.b.b:
    com.google.zxing.common.BitMatrix image -> a
    java.util.Vector possibleCenters -> b
    int startX -> c
    int startY -> d
    int width -> e
    int height -> f
    float moduleSize -> g
    int[] crossCheckStateCount -> h
    com.google.zxing.ResultPointCallback resultPointCallback -> i
    com.google.zxing.qrcode.detector.AlignmentPattern find() -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    com.google.zxing.qrcode.detector.AlignmentPattern handlePossibleCenter(int[],int,int) -> a
com.google.zxing.qrcode.detector.Detector -> com.a.b.e.b.c:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.ResultPointCallback resultPointCallback -> b
    com.google.zxing.common.DetectorResult detect(java.util.Hashtable) -> a
    com.google.zxing.common.DetectorResult processFinderPatternInfo(com.google.zxing.qrcode.detector.FinderPatternInfo) -> a
    float calculateModuleSizeOneWay(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float sizeOfBlackWhiteBlackRunBothWays(int,int,int,int) -> a
    float sizeOfBlackWhiteBlackRun(int,int,int,int) -> b
com.google.zxing.qrcode.detector.FinderPattern -> com.a.b.e.b.d:
    float estimatedModuleSize -> a
    int count -> b
    float getEstimatedModuleSize() -> c
    int getCount() -> d
    void incrementCount() -> e
    boolean aboutEquals(float,float,float) -> a
com.google.zxing.qrcode.detector.FinderPatternFinder -> com.a.b.e.b.e:
    com.google.zxing.common.BitMatrix image -> a
    java.util.Vector possibleCenters -> b
    boolean hasSkipped -> c
    int[] crossCheckStateCount -> d
    com.google.zxing.ResultPointCallback resultPointCallback -> e
    com.google.zxing.qrcode.detector.FinderPatternInfo find(java.util.Hashtable) -> a
    float centerFromEnd(int[],int) -> a
    boolean foundPatternCross(int[]) -> a
    int[] getCrossCheckStateCount() -> a
    boolean handlePossibleCenter(int[],int,int) -> a
    boolean haveMultiplyConfirmedCenters() -> b
com.google.zxing.qrcode.detector.FinderPatternFinder$CenterComparator -> com.a.b.e.b.f:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.qrcode.detector.FinderPatternFinder$FurthestFromAverageComparator -> com.a.b.e.b.g:
    float average -> a
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.qrcode.detector.FinderPatternInfo -> com.a.b.e.b.h:
    com.google.zxing.qrcode.detector.FinderPattern bottomLeft -> a
    com.google.zxing.qrcode.detector.FinderPattern topLeft -> b
    com.google.zxing.qrcode.detector.FinderPattern topRight -> c
    com.google.zxing.qrcode.detector.FinderPattern getBottomLeft() -> a
    com.google.zxing.qrcode.detector.FinderPattern getTopLeft() -> b
    com.google.zxing.qrcode.detector.FinderPattern getTopRight() -> c
com.wyy.twodimcode.CaptureActivity -> com.wyy.twodimcode.CaptureActivity:
    com.wyy.twodimcode.decoding.CaptureActivityHandler handler -> a
    com.wyy.twodimcode.view.ViewfinderView viewfinderView -> b
    boolean hasSurface -> c
    java.util.Vector decodeFormats -> d
    java.lang.String characterSet -> e
    com.wyy.twodimcode.decoding.InactivityTimer inactivityTimer -> f
    android.media.MediaPlayer mediaPlayer -> g
    boolean playBeep -> h
    boolean vibrate -> i
    android.media.MediaPlayer$OnCompletionListener beepListener -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void initCamera(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.wyy.twodimcode.view.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void drawViewfinder() -> c
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
com.wyy.twodimcode.CaptureActivity$1 -> com.wyy.twodimcode.a:
    com.wyy.twodimcode.CaptureActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.wyy.twodimcode.camera.AutoFocusCallback -> com.wyy.twodimcode.a.a:
    java.lang.String TAG -> a
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.wyy.twodimcode.camera.CameraConfigurationManager -> com.wyy.twodimcode.a.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern COMMA_PATTERN -> b
    android.content.Context context -> c
    android.graphics.Point screenResolution -> d
    android.graphics.Point cameraResolution -> e
    int previewFormat -> f
    java.lang.String previewFormatString -> g
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    int getPreviewFormat() -> c
    java.lang.String getPreviewFormatString() -> d
    android.graphics.Point findBestPreviewSizeValue(java.lang.CharSequence,android.graphics.Point) -> a
    int findBestMotZoomValue(java.lang.CharSequence,int) -> a
com.wyy.twodimcode.camera.CameraManager -> com.wyy.twodimcode.a.c:
    java.lang.String TAG -> b
    com.wyy.twodimcode.camera.CameraManager cameraManager -> c
    int SDK_INT -> a
    android.content.Context context -> d
    com.wyy.twodimcode.camera.CameraConfigurationManager configManager -> e
    android.hardware.Camera camera -> f
    android.graphics.Rect framingRect -> g
    android.graphics.Rect framingRectInPreview -> h
    boolean initialized -> i
    boolean previewing -> j
    boolean useOneShotPreviewCallback -> k
    com.wyy.twodimcode.camera.PreviewCallback previewCallback -> l
    com.wyy.twodimcode.camera.AutoFocusCallback autoFocusCallback -> m
    void init(android.content.Context) -> a
    com.wyy.twodimcode.camera.CameraManager get() -> a
    void openDriver(android.view.SurfaceHolder) -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void requestPreviewFrame$2a8797e(android.os.Handler) -> a
    void requestAutoFocus$2a8797e(android.os.Handler) -> b
    android.graphics.Rect getFramingRect() -> e
    com.wyy.twodimcode.camera.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.wyy.twodimcode.camera.FlashlightManager -> com.wyy.twodimcode.a.d:
    java.lang.String TAG -> a
    java.lang.Object iHardwareService -> b
    java.lang.reflect.Method setFlashEnabledMethod -> c
    java.lang.Class maybeForName(java.lang.String) -> a
    java.lang.reflect.Method maybeGetMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invoke(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    void enableFlashlight() -> a
    void disableFlashlight() -> b
    void setFlashlight(boolean) -> a
com.wyy.twodimcode.camera.PlanarYUVLuminanceSource -> com.wyy.twodimcode.a.e:
    byte[] yuvData -> a
    int dataWidth -> b
    int dataHeight -> c
    int left -> d
    int top -> e
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> d
com.wyy.twodimcode.camera.PreviewCallback -> com.wyy.twodimcode.a.f:
    java.lang.String TAG -> a
    com.wyy.twodimcode.camera.CameraConfigurationManager configManager -> b
    boolean useOneShotPreviewCallback -> c
    android.os.Handler previewHandler -> d
    int previewMessage -> e
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.wyy.twodimcode.decoding.CaptureActivityHandler -> com.wyy.twodimcode.b.a:
    java.lang.String TAG -> a
    com.wyy.twodimcode.CaptureActivity activity -> b
    com.wyy.twodimcode.decoding.DecodeThread decodeThread -> c
    com.wyy.twodimcode.decoding.CaptureActivityHandler$State state -> d
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.wyy.twodimcode.decoding.CaptureActivityHandler$State -> com.wyy.twodimcode.b.b:
    com.wyy.twodimcode.decoding.CaptureActivityHandler$State PREVIEW -> a
    com.wyy.twodimcode.decoding.CaptureActivityHandler$State SUCCESS -> b
    com.wyy.twodimcode.decoding.CaptureActivityHandler$State DONE -> c
    com.wyy.twodimcode.decoding.CaptureActivityHandler$State[] ENUM$VALUES -> d
    com.wyy.twodimcode.decoding.CaptureActivityHandler$State[] values() -> values
    com.wyy.twodimcode.decoding.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.wyy.twodimcode.decoding.DecodeFormatManager -> com.wyy.twodimcode.b.c:
    java.util.regex.Pattern COMMA_PATTERN -> e
    java.util.Vector PRODUCT_FORMATS -> a
    java.util.Vector ONE_D_FORMATS -> b
    java.util.Vector QR_CODE_FORMATS -> c
    java.util.Vector DATA_MATRIX_FORMATS -> d
com.wyy.twodimcode.decoding.DecodeHandler -> com.wyy.twodimcode.b.d:
    java.lang.String TAG -> a
    com.wyy.twodimcode.CaptureActivity activity -> b
    com.google.zxing.MultiFormatReader multiFormatReader -> c
    void handleMessage(android.os.Message) -> handleMessage
com.wyy.twodimcode.decoding.DecodeThread -> com.wyy.twodimcode.b.e:
    com.wyy.twodimcode.CaptureActivity activity -> a
    java.util.Hashtable hints -> b
    android.os.Handler handler -> c
    java.util.concurrent.CountDownLatch handlerInitLatch -> d
    android.os.Handler getHandler() -> a
    void run() -> run
com.wyy.twodimcode.decoding.FinishListener -> com.wyy.twodimcode.b.f:
    android.app.Activity activityToFinish -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.wyy.twodimcode.decoding.InactivityTimer -> com.wyy.twodimcode.b.g:
    java.util.concurrent.ScheduledExecutorService inactivityTimer -> a
    android.app.Activity activity -> b
    java.util.concurrent.ScheduledFuture inactivityFuture -> c
    void onActivity() -> a
